timestamp,solar_kw
2004-01-01 00:30:00,1.0455
2004-01-01 01:30:00,0.0
2004-01-01 02:30:00,0.0
2004-01-01 03:30:00,0.0
2004-01-01 04:30:00,0.0
2004-01-01 05:30:00,0.0
2004-01-01 06:30:00,0.0
2004-01-01 07:30:00,0.0
2004-01-01 08:30:00,0.0
2004-01-01 09:30:00,0.0
2004-01-01 10:30:00,0.0
2004-01-01 11:30:00,0.0
2004-01-01 12:30:00,0.0
2004-01-01 13:30:00,0.0
2004-01-01 14:30:00,0.0
2004-01-01 15:30:00,1.3515000000000001
2004-01-01 16:30:00,4.539
2004-01-01 17:30:00,4.131
2004-01-01 18:30:00,9.435
2004-01-01 19:30:00,14.534999999999998
2004-01-01 20:30:00,14.356500000000002
2004-01-01 21:30:00,13.0305
2004-01-01 22:30:00,9.919500000000001
2004-01-01 23:30:00,5.7375
2004-01-02 00:30:00,1.3005
2004-01-02 01:30:00,0.0
2004-01-02 02:30:00,0.0
2004-01-02 03:30:00,0.0
2004-01-02 04:30:00,0.0
2004-01-02 05:30:00,0.0
2004-01-02 06:30:00,0.0
2004-01-02 07:30:00,0.0
2004-01-02 08:30:00,0.0
2004-01-02 09:30:00,0.0
2004-01-02 10:30:00,0.0
2004-01-02 11:30:00,0.0
2004-01-02 12:30:00,0.0
2004-01-02 13:30:00,0.0
2004-01-02 14:30:00,0.0
2004-01-02 15:30:00,1.4025
2004-01-02 16:30:00,5.508
2004-01-02 17:30:00,9.69
2004-01-02 18:30:00,13.158
2004-01-02 19:30:00,11.194500000000001
2004-01-02 20:30:00,7.598999999999999
2004-01-02 21:30:00,10.3275
2004-01-02 22:30:00,9.792
2004-01-02 23:30:00,5.865
2004-01-03 00:30:00,1.4025
2004-01-03 01:30:00,0.0
2004-01-03 02:30:00,0.0
2004-01-03 03:30:00,0.0
2004-01-03 04:30:00,0.0
2004-01-03 05:30:00,0.0
2004-01-03 06:30:00,0.0
2004-01-03 07:30:00,0.0
2004-01-03 08:30:00,0.0
2004-01-03 09:30:00,0.0
2004-01-03 10:30:00,0.0
2004-01-03 11:30:00,0.0
2004-01-03 12:30:00,0.0
2004-01-03 13:30:00,0.0
2004-01-03 14:30:00,0.0
2004-01-03 15:30:00,1.4025
2004-01-03 16:30:00,5.865
2004-01-03 17:30:00,10.072499999999998
2004-01-03 18:30:00,13.158
2004-01-03 19:30:00,14.79
2004-01-03 20:30:00,14.79
2004-01-03 21:30:00,12.75
2004-01-03 22:30:00,9.5115
2004-01-03 23:30:00,5.8395
2004-01-04 00:30:00,1.4280000000000002
2004-01-04 01:30:00,0.0
2004-01-04 02:30:00,0.0
2004-01-04 03:30:00,0.0
2004-01-04 04:30:00,0.0
2004-01-04 05:30:00,0.0
2004-01-04 06:30:00,0.0
2004-01-04 07:30:00,0.0
2004-01-04 08:30:00,0.0
2004-01-04 09:30:00,0.0
2004-01-04 10:30:00,0.0
2004-01-04 11:30:00,0.0
2004-01-04 12:30:00,0.0
2004-01-04 13:30:00,0.0
2004-01-04 14:30:00,0.0
2004-01-04 15:30:00,1.4025
2004-01-04 16:30:00,5.559
2004-01-04 17:30:00,9.4095
2004-01-04 18:30:00,13.285499999999999
2004-01-04 19:30:00,15.3
2004-01-04 20:30:00,15.351
2004-01-04 21:30:00,13.693500000000002
2004-01-04 22:30:00,10.506000000000002
2004-01-04 23:30:00,6.1455
2004-01-05 00:30:00,1.53
2004-01-05 01:30:00,0.0
2004-01-05 02:30:00,0.0
2004-01-05 03:30:00,0.0
2004-01-05 04:30:00,0.0
2004-01-05 05:30:00,0.0
2004-01-05 06:30:00,0.0
2004-01-05 07:30:00,0.0
2004-01-05 08:30:00,0.0
2004-01-05 09:30:00,0.0
2004-01-05 10:30:00,0.0
2004-01-05 11:30:00,0.0
2004-01-05 12:30:00,0.0
2004-01-05 13:30:00,0.0
2004-01-05 14:30:00,0.0
2004-01-05 15:30:00,0.612
2004-01-05 16:30:00,5.4825
2004-01-05 17:30:00,10.149000000000003
2004-01-05 18:30:00,13.515
2004-01-05 19:30:00,15.249000000000002
2004-01-05 20:30:00,15.3255
2004-01-05 21:30:00,13.719000000000001
2004-01-05 22:30:00,10.608
2004-01-05 23:30:00,6.2475
2004-01-06 00:30:00,1.5809999999999997
2004-01-06 01:30:00,0.0
2004-01-06 02:30:00,0.0
2004-01-06 03:30:00,0.0
2004-01-06 04:30:00,0.0
2004-01-06 05:30:00,0.0
2004-01-06 06:30:00,0.0
2004-01-06 07:30:00,0.0
2004-01-06 08:30:00,0.0
2004-01-06 09:30:00,0.0
2004-01-06 10:30:00,0.0
2004-01-06 11:30:00,0.0
2004-01-06 12:30:00,0.0
2004-01-06 13:30:00,0.0
2004-01-06 14:30:00,0.0
2004-01-06 15:30:00,1.5045000000000002
2004-01-06 16:30:00,6.1965
2004-01-06 17:30:00,10.659
2004-01-06 18:30:00,13.566
2004-01-06 19:30:00,13.5405
2004-01-06 20:30:00,12.214500000000001
2004-01-06 21:30:00,11.016
2004-01-06 22:30:00,7.038
2004-01-06 23:30:00,3.2130000000000005
2004-01-07 00:30:00,1.224
2004-01-07 01:30:00,0.0
2004-01-07 02:30:00,0.0
2004-01-07 03:30:00,0.0
2004-01-07 04:30:00,0.0
2004-01-07 05:30:00,0.0
2004-01-07 06:30:00,0.0
2004-01-07 07:30:00,0.0
2004-01-07 08:30:00,0.0
2004-01-07 09:30:00,0.0
2004-01-07 10:30:00,0.0
2004-01-07 11:30:00,0.0
2004-01-07 12:30:00,0.0
2004-01-07 13:30:00,0.0
2004-01-07 14:30:00,0.0
2004-01-07 15:30:00,1.4535
2004-01-07 16:30:00,2.295
2004-01-07 17:30:00,6.222000000000001
2004-01-07 18:30:00,14.127000000000002
2004-01-07 19:30:00,15.835499999999998
2004-01-07 20:30:00,15.886500000000002
2004-01-07 21:30:00,14.2035
2004-01-07 22:30:00,10.939500000000002
2004-01-07 23:30:00,6.5535000000000005
2004-01-08 00:30:00,1.785
2004-01-08 01:30:00,0.0
2004-01-08 02:30:00,0.0
2004-01-08 03:30:00,0.0
2004-01-08 04:30:00,0.0
2004-01-08 05:30:00,0.0
2004-01-08 06:30:00,0.0
2004-01-08 07:30:00,0.0
2004-01-08 08:30:00,0.0
2004-01-08 09:30:00,0.0
2004-01-08 10:30:00,0.0
2004-01-08 11:30:00,0.0
2004-01-08 12:30:00,0.0
2004-01-08 13:30:00,0.0
2004-01-08 14:30:00,0.0
2004-01-08 15:30:00,1.4790000000000003
2004-01-08 16:30:00,6.12
2004-01-08 17:30:00,10.4805
2004-01-08 18:30:00,13.693500000000002
2004-01-08 19:30:00,15.402000000000001
2004-01-08 20:30:00,15.4785
2004-01-08 21:30:00,13.897499999999997
2004-01-08 22:30:00,10.761000000000001
2004-01-08 23:30:00,6.4515
2004-01-09 00:30:00,1.7595
2004-01-09 01:30:00,0.0
2004-01-09 02:30:00,0.0
2004-01-09 03:30:00,0.0
2004-01-09 04:30:00,0.0
2004-01-09 05:30:00,0.0
2004-01-09 06:30:00,0.0
2004-01-09 07:30:00,0.0
2004-01-09 08:30:00,0.0
2004-01-09 09:30:00,0.0
2004-01-09 10:30:00,0.0
2004-01-09 11:30:00,0.0
2004-01-09 12:30:00,0.0
2004-01-09 13:30:00,0.0
2004-01-09 14:30:00,0.0
2004-01-09 15:30:00,1.4535
2004-01-09 16:30:00,6.069
2004-01-09 17:30:00,9.919500000000001
2004-01-09 18:30:00,13.693500000000002
2004-01-09 19:30:00,15.4275
2004-01-09 20:30:00,15.4275
2004-01-09 21:30:00,12.954
2004-01-09 22:30:00,9.0015
2004-01-09 23:30:00,6.579
2004-01-10 00:30:00,1.8615
2004-01-10 01:30:00,0.0
2004-01-10 02:30:00,0.0
2004-01-10 03:30:00,0.0
2004-01-10 04:30:00,0.0
2004-01-10 05:30:00,0.0
2004-01-10 06:30:00,0.0
2004-01-10 07:30:00,0.0
2004-01-10 08:30:00,0.0
2004-01-10 09:30:00,0.0
2004-01-10 10:30:00,0.0
2004-01-10 11:30:00,0.0
2004-01-10 12:30:00,0.0
2004-01-10 13:30:00,0.0
2004-01-10 14:30:00,0.0
2004-01-10 15:30:00,1.4025
2004-01-10 16:30:00,6.018000000000001
2004-01-10 17:30:00,10.455
2004-01-10 18:30:00,13.744500000000002
2004-01-10 19:30:00,15.504
2004-01-10 20:30:00,15.606000000000002
2004-01-10 21:30:00,14.025
2004-01-10 22:30:00,10.914
2004-01-10 23:30:00,6.6045
2004-01-11 00:30:00,1.887
2004-01-11 01:30:00,0.0
2004-01-11 02:30:00,0.0
2004-01-11 03:30:00,0.0
2004-01-11 04:30:00,0.0
2004-01-11 05:30:00,0.0
2004-01-11 06:30:00,0.0
2004-01-11 07:30:00,0.0
2004-01-11 08:30:00,0.0
2004-01-11 09:30:00,0.0
2004-01-11 10:30:00,0.0
2004-01-11 11:30:00,0.0
2004-01-11 12:30:00,0.0
2004-01-11 13:30:00,0.0
2004-01-11 14:30:00,0.0
2004-01-11 15:30:00,1.5555000000000003
2004-01-11 16:30:00,6.4005
2004-01-11 17:30:00,10.709999999999997
2004-01-11 18:30:00,14.1525
2004-01-11 19:30:00,15.963
2004-01-11 20:30:00,16.0905
2004-01-11 21:30:00,14.534999999999998
2004-01-11 22:30:00,11.347499999999998
2004-01-11 23:30:00,6.936
2004-01-12 00:30:00,2.04
2004-01-12 01:30:00,0.0
2004-01-12 02:30:00,0.0
2004-01-12 03:30:00,0.0
2004-01-12 04:30:00,0.0
2004-01-12 05:30:00,0.0
2004-01-12 06:30:00,0.0
2004-01-12 07:30:00,0.0
2004-01-12 08:30:00,0.0
2004-01-12 09:30:00,0.0
2004-01-12 10:30:00,0.0
2004-01-12 11:30:00,0.0
2004-01-12 12:30:00,0.0
2004-01-12 13:30:00,0.0
2004-01-12 14:30:00,0.0
2004-01-12 15:30:00,1.4790000000000003
2004-01-12 16:30:00,6.1455
2004-01-12 17:30:00,10.557000000000002
2004-01-12 18:30:00,13.7955
2004-01-12 19:30:00,15.5295
2004-01-12 20:30:00,15.657000000000002
2004-01-12 21:30:00,14.127000000000002
2004-01-12 22:30:00,11.016
2004-01-12 23:30:00,6.732
2004-01-13 00:30:00,2.0145
2004-01-13 01:30:00,0.0
2004-01-13 02:30:00,0.0
2004-01-13 03:30:00,0.0
2004-01-13 04:30:00,0.0
2004-01-13 05:30:00,0.0
2004-01-13 06:30:00,0.0
2004-01-13 07:30:00,0.0
2004-01-13 08:30:00,0.0
2004-01-13 09:30:00,0.0
2004-01-13 10:30:00,0.0
2004-01-13 11:30:00,0.0
2004-01-13 12:30:00,0.0
2004-01-13 13:30:00,0.0
2004-01-13 14:30:00,0.0
2004-01-13 15:30:00,1.4535
2004-01-13 16:30:00,5.8395
2004-01-13 17:30:00,10.302000000000001
2004-01-13 18:30:00,13.489500000000001
2004-01-13 19:30:00,15.249000000000002
2004-01-13 20:30:00,15.3765
2004-01-13 21:30:00,13.719000000000001
2004-01-13 22:30:00,10.608
2004-01-13 23:30:00,5.814
2004-01-14 00:30:00,2.04
2004-01-14 01:30:00,0.0
2004-01-14 02:30:00,0.0
2004-01-14 03:30:00,0.0
2004-01-14 04:30:00,0.0
2004-01-14 05:30:00,0.0
2004-01-14 06:30:00,0.0
2004-01-14 07:30:00,0.0
2004-01-14 08:30:00,0.0
2004-01-14 09:30:00,0.0
2004-01-14 10:30:00,0.0
2004-01-14 11:30:00,0.0
2004-01-14 12:30:00,0.0
2004-01-14 13:30:00,0.0
2004-01-14 14:30:00,0.0
2004-01-14 15:30:00,1.4280000000000002
2004-01-14 16:30:00,5.967
2004-01-14 17:30:00,10.404
2004-01-14 18:30:00,13.744500000000002
2004-01-14 19:30:00,15.606000000000002
2004-01-14 20:30:00,15.835499999999998
2004-01-14 21:30:00,14.382000000000001
2004-01-14 22:30:00,11.322
2004-01-14 23:30:00,6.349500000000001
2004-01-15 00:30:00,1.4280000000000002
2004-01-15 01:30:00,0.0
2004-01-15 02:30:00,0.0
2004-01-15 03:30:00,0.0
2004-01-15 04:30:00,0.0
2004-01-15 05:30:00,0.0
2004-01-15 06:30:00,0.0
2004-01-15 07:30:00,0.0
2004-01-15 08:30:00,0.0
2004-01-15 09:30:00,0.0
2004-01-15 10:30:00,0.0
2004-01-15 11:30:00,0.0
2004-01-15 12:30:00,0.0
2004-01-15 13:30:00,0.0
2004-01-15 14:30:00,0.0
2004-01-15 15:30:00,0.663
2004-01-15 16:30:00,5.661
2004-01-15 17:30:00,9.078
2004-01-15 18:30:00,12.061500000000002
2004-01-15 19:30:00,13.158
2004-01-15 20:30:00,13.7955
2004-01-15 21:30:00,12.138
2004-01-15 22:30:00,8.517
2004-01-15 23:30:00,5.4825
2004-01-16 00:30:00,1.4790000000000003
2004-01-16 01:30:00,0.0
2004-01-16 02:30:00,0.0
2004-01-16 03:30:00,0.0
2004-01-16 04:30:00,0.0
2004-01-16 05:30:00,0.0
2004-01-16 06:30:00,0.0
2004-01-16 07:30:00,0.0
2004-01-16 08:30:00,0.0
2004-01-16 09:30:00,0.0
2004-01-16 10:30:00,0.0
2004-01-16 11:30:00,0.0
2004-01-16 12:30:00,0.0
2004-01-16 13:30:00,0.0
2004-01-16 14:30:00,0.0
2004-01-16 15:30:00,1.02
2004-01-16 16:30:00,5.559
2004-01-16 17:30:00,9.843
2004-01-16 18:30:00,12.444000000000003
2004-01-16 19:30:00,15.4785
2004-01-16 20:30:00,14.5095
2004-01-16 21:30:00,12.087000000000002
2004-01-16 22:30:00,8.364
2004-01-16 23:30:00,5.584500000000001
2004-01-17 00:30:00,2.193
2004-01-17 01:30:00,0.0
2004-01-17 02:30:00,0.0
2004-01-17 03:30:00,0.0
2004-01-17 04:30:00,0.0
2004-01-17 05:30:00,0.0
2004-01-17 06:30:00,0.0
2004-01-17 07:30:00,0.0
2004-01-17 08:30:00,0.0
2004-01-17 09:30:00,0.0
2004-01-17 10:30:00,0.0
2004-01-17 11:30:00,0.0
2004-01-17 12:30:00,0.0
2004-01-17 13:30:00,0.0
2004-01-17 14:30:00,0.0
2004-01-17 15:30:00,1.3515000000000001
2004-01-17 16:30:00,5.406000000000001
2004-01-17 17:30:00,8.058
2004-01-17 18:30:00,11.73
2004-01-17 19:30:00,12.087000000000002
2004-01-17 20:30:00,10.8375
2004-01-17 21:30:00,12.9285
2004-01-17 22:30:00,10.863
2004-01-17 23:30:00,6.961499999999999
2004-01-18 00:30:00,1.0455
2004-01-18 01:30:00,0.0
2004-01-18 02:30:00,0.0
2004-01-18 03:30:00,0.0
2004-01-18 04:30:00,0.0
2004-01-18 05:30:00,0.0
2004-01-18 06:30:00,0.0
2004-01-18 07:30:00,0.0
2004-01-18 08:30:00,0.0
2004-01-18 09:30:00,0.0
2004-01-18 10:30:00,0.0
2004-01-18 11:30:00,0.0
2004-01-18 12:30:00,0.0
2004-01-18 13:30:00,0.0
2004-01-18 14:30:00,0.0
2004-01-18 15:30:00,1.5555000000000003
2004-01-18 16:30:00,6.1965
2004-01-18 17:30:00,10.6335
2004-01-18 18:30:00,13.922999999999998
2004-01-18 19:30:00,15.197999999999999
2004-01-18 20:30:00,15.631500000000003
2004-01-18 21:30:00,12.9795
2004-01-18 22:30:00,8.976
2004-01-18 23:30:00,4.692
2004-01-19 00:30:00,2.244
2004-01-19 01:30:00,0.0
2004-01-19 02:30:00,0.0
2004-01-19 03:30:00,0.0
2004-01-19 04:30:00,0.0
2004-01-19 05:30:00,0.0
2004-01-19 06:30:00,0.0
2004-01-19 07:30:00,0.0
2004-01-19 08:30:00,0.0
2004-01-19 09:30:00,0.0
2004-01-19 10:30:00,0.0
2004-01-19 11:30:00,0.0
2004-01-19 12:30:00,0.0
2004-01-19 13:30:00,0.0
2004-01-19 14:30:00,0.0
2004-01-19 15:30:00,1.53
2004-01-19 16:30:00,4.335
2004-01-19 17:30:00,5.3805000000000005
2004-01-19 18:30:00,9.0015
2004-01-19 19:30:00,11.016
2004-01-19 20:30:00,9.4605
2004-01-19 21:30:00,9.486
2004-01-19 22:30:00,7.446
2004-01-19 23:30:00,2.295
2004-01-20 00:30:00,0.5355
2004-01-20 01:30:00,0.0
2004-01-20 02:30:00,0.0
2004-01-20 03:30:00,0.0
2004-01-20 04:30:00,0.0
2004-01-20 05:30:00,0.0
2004-01-20 06:30:00,0.0
2004-01-20 07:30:00,0.0
2004-01-20 08:30:00,0.0
2004-01-20 09:30:00,0.0
2004-01-20 10:30:00,0.0
2004-01-20 11:30:00,0.0
2004-01-20 12:30:00,0.0
2004-01-20 13:30:00,0.0
2004-01-20 14:30:00,0.0
2004-01-20 15:30:00,0.255
2004-01-20 16:30:00,2.091
2004-01-20 17:30:00,5.661
2004-01-20 18:30:00,7.3695
2004-01-20 19:30:00,3.9524999999999997
2004-01-20 20:30:00,6.018000000000001
2004-01-20 21:30:00,7.293000000000001
2004-01-20 22:30:00,2.499
2004-01-20 23:30:00,1.0455
2004-01-21 00:30:00,1.6320000000000001
2004-01-21 01:30:00,0.0
2004-01-21 02:30:00,0.0
2004-01-21 03:30:00,0.0
2004-01-21 04:30:00,0.0
2004-01-21 05:30:00,0.0
2004-01-21 06:30:00,0.0
2004-01-21 07:30:00,0.0
2004-01-21 08:30:00,0.0
2004-01-21 09:30:00,0.0
2004-01-21 10:30:00,0.0
2004-01-21 11:30:00,0.0
2004-01-21 12:30:00,0.0
2004-01-21 13:30:00,0.0
2004-01-21 14:30:00,0.0
2004-01-21 15:30:00,1.53
2004-01-21 16:30:00,5.712000000000001
2004-01-21 17:30:00,10.6845
2004-01-21 18:30:00,14.025
2004-01-21 19:30:00,15.886500000000002
2004-01-21 20:30:00,16.116
2004-01-21 21:30:00,14.331000000000001
2004-01-21 22:30:00,9.894000000000002
2004-01-21 23:30:00,5.151000000000001
2004-01-22 00:30:00,2.1675
2004-01-22 01:30:00,0.0
2004-01-22 02:30:00,0.0
2004-01-22 03:30:00,0.0
2004-01-22 04:30:00,0.0
2004-01-22 05:30:00,0.0
2004-01-22 06:30:00,0.0
2004-01-22 07:30:00,0.0
2004-01-22 08:30:00,0.0
2004-01-22 09:30:00,0.0
2004-01-22 10:30:00,0.0
2004-01-22 11:30:00,0.0
2004-01-22 12:30:00,0.0
2004-01-22 13:30:00,0.0
2004-01-22 14:30:00,0.0
2004-01-22 15:30:00,0.8415
2004-01-22 16:30:00,0.612
2004-01-22 17:30:00,4.947000000000001
2004-01-22 18:30:00,1.938
2004-01-22 19:30:00,4.1565
2004-01-22 20:30:00,10.123500000000002
2004-01-22 21:30:00,7.267499999999999
2004-01-22 22:30:00,3.672
2004-01-22 23:30:00,4.794
2004-01-23 00:30:00,1.7085
2004-01-23 01:30:00,0.0
2004-01-23 02:30:00,0.0
2004-01-23 03:30:00,0.0
2004-01-23 04:30:00,0.0
2004-01-23 05:30:00,0.0
2004-01-23 06:30:00,0.0
2004-01-23 07:30:00,0.0
2004-01-23 08:30:00,0.0
2004-01-23 09:30:00,0.0
2004-01-23 10:30:00,0.0
2004-01-23 11:30:00,0.0
2004-01-23 12:30:00,0.0
2004-01-23 13:30:00,0.0
2004-01-23 14:30:00,0.0
2004-01-23 15:30:00,1.683
2004-01-23 16:30:00,3.7994999999999997
2004-01-23 17:30:00,10.939500000000002
2004-01-23 18:30:00,14.356500000000002
2004-01-23 19:30:00,15.861000000000002
2004-01-23 20:30:00,16.1415
2004-01-23 21:30:00,11.984999999999998
2004-01-23 22:30:00,10.3785
2004-01-23 23:30:00,6.681000000000001
2004-01-24 00:30:00,2.7030000000000003
2004-01-24 01:30:00,0.0
2004-01-24 02:30:00,0.0
2004-01-24 03:30:00,0.0
2004-01-24 04:30:00,0.0
2004-01-24 05:30:00,0.0
2004-01-24 06:30:00,0.0
2004-01-24 07:30:00,0.0
2004-01-24 08:30:00,0.0
2004-01-24 09:30:00,0.0
2004-01-24 10:30:00,0.0
2004-01-24 11:30:00,0.0
2004-01-24 12:30:00,0.0
2004-01-24 13:30:00,0.0
2004-01-24 14:30:00,0.0
2004-01-24 15:30:00,1.4025
2004-01-24 16:30:00,3.825
2004-01-24 17:30:00,7.038
2004-01-24 18:30:00,8.8995
2004-01-24 19:30:00,10.302000000000001
2004-01-24 20:30:00,6.069
2004-01-24 21:30:00,7.930500000000001
2004-01-24 22:30:00,7.828500000000001
2004-01-24 23:30:00,5.049000000000001
2004-01-25 00:30:00,2.0655
2004-01-25 01:30:00,0.0
2004-01-25 02:30:00,0.0
2004-01-25 03:30:00,0.0
2004-01-25 04:30:00,0.0
2004-01-25 05:30:00,0.0
2004-01-25 06:30:00,0.0
2004-01-25 07:30:00,0.0
2004-01-25 08:30:00,0.0
2004-01-25 09:30:00,0.0
2004-01-25 10:30:00,0.0
2004-01-25 11:30:00,0.0
2004-01-25 12:30:00,0.0
2004-01-25 13:30:00,0.0
2004-01-25 14:30:00,0.0
2004-01-25 15:30:00,1.683
2004-01-25 16:30:00,6.5535000000000005
2004-01-25 17:30:00,11.2455
2004-01-25 18:30:00,14.8665
2004-01-25 19:30:00,16.8555
2004-01-25 20:30:00,17.1105
2004-01-25 21:30:00,15.6825
2004-01-25 22:30:00,12.622499999999999
2004-01-25 23:30:00,8.211
2004-01-26 00:30:00,3.1619999999999995
2004-01-26 01:30:00,0.0
2004-01-26 02:30:00,0.0
2004-01-26 03:30:00,0.0
2004-01-26 04:30:00,0.0
2004-01-26 05:30:00,0.0
2004-01-26 06:30:00,0.0
2004-01-26 07:30:00,0.0
2004-01-26 08:30:00,0.0
2004-01-26 09:30:00,0.0
2004-01-26 10:30:00,0.0
2004-01-26 11:30:00,0.0
2004-01-26 12:30:00,0.0
2004-01-26 13:30:00,0.0
2004-01-26 14:30:00,0.0
2004-01-26 15:30:00,1.53
2004-01-26 16:30:00,6.655500000000001
2004-01-26 17:30:00,11.169000000000002
2004-01-26 18:30:00,14.534999999999998
2004-01-26 19:30:00,16.422
2004-01-26 20:30:00,16.600500000000004
2004-01-26 21:30:00,15.147
2004-01-26 22:30:00,12.1635
2004-01-26 23:30:00,7.828500000000001
2004-01-27 00:30:00,2.8815
2004-01-27 01:30:00,0.0
2004-01-27 02:30:00,0.0
2004-01-27 03:30:00,0.0
2004-01-27 04:30:00,0.0
2004-01-27 05:30:00,0.0
2004-01-27 06:30:00,0.0
2004-01-27 07:30:00,0.0
2004-01-27 08:30:00,0.0
2004-01-27 09:30:00,0.0
2004-01-27 10:30:00,0.0
2004-01-27 11:30:00,0.0
2004-01-27 12:30:00,0.0
2004-01-27 13:30:00,0.0
2004-01-27 14:30:00,0.0
2004-01-27 15:30:00,1.6574999999999998
2004-01-27 16:30:00,6.7065
2004-01-27 17:30:00,10.3785
2004-01-27 18:30:00,13.464
2004-01-27 19:30:00,14.8665
2004-01-27 20:30:00,16.4985
2004-01-27 21:30:00,13.77
2004-01-27 22:30:00,10.4805
2004-01-27 23:30:00,7.0125
2004-01-28 00:30:00,2.397
2004-01-28 01:30:00,0.0
2004-01-28 02:30:00,0.0
2004-01-28 03:30:00,0.0
2004-01-28 04:30:00,0.0
2004-01-28 05:30:00,0.0
2004-01-28 06:30:00,0.0
2004-01-28 07:30:00,0.0
2004-01-28 08:30:00,0.0
2004-01-28 09:30:00,0.0
2004-01-28 10:30:00,0.0
2004-01-28 11:30:00,0.0
2004-01-28 12:30:00,0.0
2004-01-28 13:30:00,0.0
2004-01-28 14:30:00,0.0
2004-01-28 15:30:00,1.326
2004-01-28 16:30:00,6.5535000000000005
2004-01-28 17:30:00,11.271
2004-01-28 18:30:00,14.7135
2004-01-28 19:30:00,15.5805
2004-01-28 20:30:00,15.963
2004-01-28 21:30:00,14.892
2004-01-28 22:30:00,10.6845
2004-01-28 23:30:00,7.4205
2004-01-29 00:30:00,2.8560000000000003
2004-01-29 01:30:00,0.0
2004-01-29 02:30:00,0.0
2004-01-29 03:30:00,0.0
2004-01-29 04:30:00,0.0
2004-01-29 05:30:00,0.0
2004-01-29 06:30:00,0.0
2004-01-29 07:30:00,0.0
2004-01-29 08:30:00,0.0
2004-01-29 09:30:00,0.0
2004-01-29 10:30:00,0.0
2004-01-29 11:30:00,0.0
2004-01-29 12:30:00,0.0
2004-01-29 13:30:00,0.0
2004-01-29 14:30:00,0.0
2004-01-29 15:30:00,1.9890000000000003
2004-01-29 16:30:00,6.9105
2004-01-29 17:30:00,11.526
2004-01-29 18:30:00,14.968500000000002
2004-01-29 19:30:00,16.9065
2004-01-29 20:30:00,17.1615
2004-01-29 21:30:00,15.7335
2004-01-29 22:30:00,12.699000000000002
2004-01-29 23:30:00,8.389499999999998
2004-01-30 00:30:00,3.3915
2004-01-30 01:30:00,0.0
2004-01-30 02:30:00,0.0
2004-01-30 03:30:00,0.0
2004-01-30 04:30:00,0.0
2004-01-30 05:30:00,0.0
2004-01-30 06:30:00,0.0
2004-01-30 07:30:00,0.0
2004-01-30 08:30:00,0.0
2004-01-30 09:30:00,0.0
2004-01-30 10:30:00,0.0
2004-01-30 11:30:00,0.0
2004-01-30 12:30:00,0.0
2004-01-30 13:30:00,0.0
2004-01-30 14:30:00,0.0
2004-01-30 15:30:00,2.091
2004-01-30 16:30:00,7.1145
2004-01-30 17:30:00,11.781000000000002
2004-01-30 18:30:00,13.1325
2004-01-30 19:30:00,15.759
2004-01-30 20:30:00,14.688
2004-01-30 21:30:00,13.285499999999999
2004-01-30 22:30:00,10.786500000000002
2004-01-30 23:30:00,6.222000000000001
2004-01-31 00:30:00,2.5755000000000003
2004-01-31 01:30:00,0.0
2004-01-31 02:30:00,0.0
2004-01-31 03:30:00,0.0
2004-01-31 04:30:00,0.0
2004-01-31 05:30:00,0.0
2004-01-31 06:30:00,0.0
2004-01-31 07:30:00,0.0
2004-01-31 08:30:00,0.0
2004-01-31 09:30:00,0.0
2004-01-31 10:30:00,0.0
2004-01-31 11:30:00,0.0
2004-01-31 12:30:00,0.0
2004-01-31 13:30:00,0.0
2004-01-31 14:30:00,0.0
2004-01-31 15:30:00,1.3005
2004-01-31 16:30:00,5.967
2004-01-31 17:30:00,10.8375
2004-01-31 18:30:00,12.9285
2004-01-31 19:30:00,14.4585
2004-01-31 20:30:00,11.9595
2004-01-31 21:30:00,11.628
2004-01-31 22:30:00,7.242
2004-01-31 23:30:00,2.754
2004-02-01 00:30:00,1.6065000000000003
2004-02-01 01:30:00,0.051000000000000004
2004-02-01 02:30:00,0.0
2004-02-01 03:30:00,0.0
2004-02-01 04:30:00,0.0
2004-02-01 05:30:00,0.0
2004-02-01 06:30:00,0.0
2004-02-01 07:30:00,0.0
2004-02-01 08:30:00,0.0
2004-02-01 09:30:00,0.0
2004-02-01 10:30:00,0.0
2004-02-01 11:30:00,0.0
2004-02-01 12:30:00,0.0
2004-02-01 13:30:00,0.0
2004-02-01 14:30:00,0.0
2004-02-01 15:30:00,1.224
2004-02-01 16:30:00,1.8105
2004-02-01 17:30:00,6.8085
2004-02-01 18:30:00,9.026999999999997
2004-02-01 19:30:00,9.894000000000002
2004-02-01 20:30:00,9.868500000000001
2004-02-01 21:30:00,9.945
2004-02-01 22:30:00,8.262
2004-02-01 23:30:00,3.7485000000000004
2004-02-02 00:30:00,3.4935000000000005
2004-02-02 01:30:00,0.025500000000000002
2004-02-02 02:30:00,0.0
2004-02-02 03:30:00,0.0
2004-02-02 04:30:00,0.0
2004-02-02 05:30:00,0.0
2004-02-02 06:30:00,0.0
2004-02-02 07:30:00,0.0
2004-02-02 08:30:00,0.0
2004-02-02 09:30:00,0.0
2004-02-02 10:30:00,0.0
2004-02-02 11:30:00,0.0
2004-02-02 12:30:00,0.0
2004-02-02 13:30:00,0.0
2004-02-02 14:30:00,0.0
2004-02-02 15:30:00,2.244
2004-02-02 16:30:00,7.318500000000001
2004-02-02 17:30:00,12.010500000000002
2004-02-02 18:30:00,15.5295
